

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                                           Thu Sep 26 01:16:23 2024


     1                           	processor	18F4520
     2                           	pagewidth 132
  2364  0001                     CCP1CON_CCP1Y_SIZE equ	1
  2365  0001                     CCP1CON_CCP1Y_LENGTH equ	1
  2366  0010                     CCP1CON_CCP1Y_MASK equ	16
  2367  0005                     CCP1CON_CCP1X_POSN equ	5
  2368  0005                     CCP1CON_CCP1X_POSITION equ	5
  2369  0001                     CCP1CON_CCP1X_SIZE equ	1
  2370  0001                     CCP1CON_CCP1X_LENGTH equ	1
  2371  0020                     CCP1CON_CCP1X_MASK equ	32
  2372  0006                     CCP1CON_P1M0_POSN equ	6
  2373  0006                     CCP1CON_P1M0_POSITION equ	6
  2374  0001                     CCP1CON_P1M0_SIZE equ	1
  2375  0001                     CCP1CON_P1M0_LENGTH equ	1
  2376  0040                     CCP1CON_P1M0_MASK equ	64
  2377  0007                     CCP1CON_P1M1_POSN equ	7
  2378  0007                     CCP1CON_P1M1_POSITION equ	7
  2379  0001                     CCP1CON_P1M1_SIZE equ	1
  2380  0001                     CCP1CON_P1M1_LENGTH equ	1
  2381  0080                     CCP1CON_P1M1_MASK equ	128
  2382  0004                     CCP1CON_DC1B0_POSN equ	4
  2383  0004                     CCP1CON_DC1B0_POSITION equ	4
  2384  0001                     CCP1CON_DC1B0_SIZE equ	1
  2385  0001                     CCP1CON_DC1B0_LENGTH equ	1
  2386  0010                     CCP1CON_DC1B0_MASK equ	16
  2387  0005                     CCP1CON_DC1B1_POSN equ	5
  2388  0005                     CCP1CON_DC1B1_POSITION equ	5
  2389  0001                     CCP1CON_DC1B1_SIZE equ	1
  2390  0001                     CCP1CON_DC1B1_LENGTH equ	1
  2391  0020                     CCP1CON_DC1B1_MASK equ	32
  2392  0FBE                     CCPR1           equ	4030
  2393  0FBE                     CCPR1L          equ	4030
  2394  0FBF                     CCPR1H          equ	4031
  2395  0FC0                     ADCON2          equ	4032
  2396  0000                     ADCON2_ADCS_POSN equ	0
  2397  0000                     ADCON2_ADCS_POSITION equ	0
  2398  0003                     ADCON2_ADCS_SIZE equ	3
  2399  0003                     ADCON2_ADCS_LENGTH equ	3
  2400  0007                     ADCON2_ADCS_MASK equ	7
  2401  0003                     ADCON2_ACQT_POSN equ	3
  2402  0003                     ADCON2_ACQT_POSITION equ	3
  2403  0003                     ADCON2_ACQT_SIZE equ	3
  2404  0003                     ADCON2_ACQT_LENGTH equ	3
  2405  0038                     ADCON2_ACQT_MASK equ	56
  2406  0007                     ADCON2_ADFM_POSN equ	7
  2407  0007                     ADCON2_ADFM_POSITION equ	7
  2408  0001                     ADCON2_ADFM_SIZE equ	1
  2409  0001                     ADCON2_ADFM_LENGTH equ	1
  2410  0080                     ADCON2_ADFM_MASK equ	128
  2411  0000                     ADCON2_ADCS0_POSN equ	0
  2412  0000                     ADCON2_ADCS0_POSITION equ	0
  2413  0001                     ADCON2_ADCS0_SIZE equ	1
  2414  0001                     ADCON2_ADCS0_LENGTH equ	1
  2415  0001                     ADCON2_ADCS0_MASK equ	1
  2416  0001                     ADCON2_ADCS1_POSN equ	1
  2417  0001                     ADCON2_ADCS1_POSITION equ	1
  2418  0001                     ADCON2_ADCS1_SIZE equ	1
  2419  0001                     ADCON2_ADCS1_LENGTH equ	1
  2420  0002                     ADCON2_ADCS1_MASK equ	2
  2421  0002                     ADCON2_ADCS2_POSN equ	2
  2422  0002                     ADCON2_ADCS2_POSITION equ	2
  2423  0001                     ADCON2_ADCS2_SIZE equ	1
  2424  0001                     ADCON2_ADCS2_LENGTH equ	1
  2425  0004                     ADCON2_ADCS2_MASK equ	4
  2426  0003                     ADCON2_ACQT0_POSN equ	3
  2427  0003                     ADCON2_ACQT0_POSITION equ	3
  2428  0001                     ADCON2_ACQT0_SIZE equ	1
  2429  0001                     ADCON2_ACQT0_LENGTH equ	1
  2430  0008                     ADCON2_ACQT0_MASK equ	8
  2431  0004                     ADCON2_ACQT1_POSN equ	4
  2432  0004                     ADCON2_ACQT1_POSITION equ	4
  2433  0001                     ADCON2_ACQT1_SIZE equ	1
  2434  0001                     ADCON2_ACQT1_LENGTH equ	1
  2435  0010                     ADCON2_ACQT1_MASK equ	16
  2436  0005                     ADCON2_ACQT2_POSN equ	5
  2437  0005                     ADCON2_ACQT2_POSITION equ	5
  2438  0001                     ADCON2_ACQT2_SIZE equ	1
  2439  0001                     ADCON2_ACQT2_LENGTH equ	1
  2440  0020                     ADCON2_ACQT2_MASK equ	32
  2441  0FC1                     ADCON1          equ	4033
  2442  0000                     ADCON1_PCFG_POSN equ	0
  2443  0000                     ADCON1_PCFG_POSITION equ	0
  2444  0004                     ADCON1_PCFG_SIZE equ	4
  2445  0004                     ADCON1_PCFG_LENGTH equ	4
  2446  000F                     ADCON1_PCFG_MASK equ	15
  2447  0004                     ADCON1_VCFG_POSN equ	4
  2448  0004                     ADCON1_VCFG_POSITION equ	4
  2449  0002                     ADCON1_VCFG_SIZE equ	2
  2450  0002                     ADCON1_VCFG_LENGTH equ	2
  2451  0030                     ADCON1_VCFG_MASK equ	48
  2452  0000                     ADCON1_PCFG0_POSN equ	0
  2453  0000                     ADCON1_PCFG0_POSITION equ	0
  2454  0001                     ADCON1_PCFG0_SIZE equ	1
  2455  0001                     ADCON1_PCFG0_LENGTH equ	1
  2456  0001                     ADCON1_PCFG0_MASK equ	1
  2457  0001                     ADCON1_PCFG1_POSN equ	1
  2458  0001                     ADCON1_PCFG1_POSITION equ	1
  2459  0001                     ADCON1_PCFG1_SIZE equ	1
  2460  0001                     ADCON1_PCFG1_LENGTH equ	1
  2461  0002                     ADCON1_PCFG1_MASK equ	2
  2462  0002                     ADCON1_PCFG2_POSN equ	2
  2463  0002                     ADCON1_PCFG2_POSITION equ	2
  2464  0001                     ADCON1_PCFG2_SIZE equ	1
  2465  0001                     ADCON1_PCFG2_LENGTH equ	1
  2466  0004                     ADCON1_PCFG2_MASK equ	4
  2467  0003                     ADCON1_PCFG3_POSN equ	3
  2468  0003                     ADCON1_PCFG3_POSITION equ	3
  2469  0001                     ADCON1_PCFG3_SIZE equ	1
  2470  0001                     ADCON1_PCFG3_LENGTH equ	1
  2471  0008                     ADCON1_PCFG3_MASK equ	8
  2472  0004                     ADCON1_VCFG0_POSN equ	4
  2473  0004                     ADCON1_VCFG0_POSITION equ	4
  2474  0001                     ADCON1_VCFG0_SIZE equ	1
  2475  0001                     ADCON1_VCFG0_LENGTH equ	1
  2476  0010                     ADCON1_VCFG0_MASK equ	16
  2477  0005                     ADCON1_VCFG1_POSN equ	5
  2478  0005                     ADCON1_VCFG1_POSITION equ	5
  2479  0001                     ADCON1_VCFG1_SIZE equ	1
  2480  0001                     ADCON1_VCFG1_LENGTH equ	1
  2481  0020                     ADCON1_VCFG1_MASK equ	32
  2482  0003                     ADCON1_CHSN3_POSN equ	3
  2483  0003                     ADCON1_CHSN3_POSITION equ	3
  2484  0001                     ADCON1_CHSN3_SIZE equ	1
  2485  0001                     ADCON1_CHSN3_LENGTH equ	1
  2486  0008                     ADCON1_CHSN3_MASK equ	8
  2487  0004                     ADCON1_VCFG01_POSN equ	4
  2488  0004                     ADCON1_VCFG01_POSITION equ	4
  2489  0001                     ADCON1_VCFG01_SIZE equ	1
  2490  0001                     ADCON1_VCFG01_LENGTH equ	1
  2491  0010                     ADCON1_VCFG01_MASK equ	16
  2492  0005                     ADCON1_VCFG11_POSN equ	5
  2493  0005                     ADCON1_VCFG11_POSITION equ	5
  2494  0001                     ADCON1_VCFG11_SIZE equ	1
  2495  0001                     ADCON1_VCFG11_LENGTH equ	1
  2496  0020                     ADCON1_VCFG11_MASK equ	32
  2497  0FC2                     ADCON0          equ	4034
  2498  0001                     ADCON0_GO_NOT_DONE_POSN equ	1
  2499  0001                     ADCON0_GO_NOT_DONE_POSITION equ	1
  2500  0001                     ADCON0_GO_NOT_DONE_SIZE equ	1
  2501  0001                     ADCON0_GO_NOT_DONE_LENGTH equ	1
  2502  0002                     ADCON0_GO_NOT_DONE_MASK equ	2
  2503  0000                     ADCON0_ADON_POSN equ	0
  2504  0000                     ADCON0_ADON_POSITION equ	0
  2505  0001                     ADCON0_ADON_SIZE equ	1
  2506  0001                     ADCON0_ADON_LENGTH equ	1
  2507  0001                     ADCON0_ADON_MASK equ	1
  2508  0001                     ADCON0_GO_nDONE_POSN equ	1
  2509  0001                     ADCON0_GO_nDONE_POSITION equ	1
  2510  0001                     ADCON0_GO_nDONE_SIZE equ	1
  2511  0001                     ADCON0_GO_nDONE_LENGTH equ	1
  2512  0002                     ADCON0_GO_nDONE_MASK equ	2
  2513  0002                     ADCON0_CHS_POSN equ	2
  2514  0002                     ADCON0_CHS_POSITION equ	2
  2515  0004                     ADCON0_CHS_SIZE equ	4
  2516  0004                     ADCON0_CHS_LENGTH equ	4
  2517  003C                     ADCON0_CHS_MASK equ	60
  2518  0001                     ADCON0_GO_POSN  equ	1
  2519  0001                     ADCON0_GO_POSITION equ	1
  2520  0001                     ADCON0_GO_SIZE  equ	1
  2521  0001                     ADCON0_GO_LENGTH equ	1
  2522  0002                     ADCON0_GO_MASK  equ	2
  2523  0002                     ADCON0_CHS0_POSN equ	2
  2524  0002                     ADCON0_CHS0_POSITION equ	2
  2525  0001                     ADCON0_CHS0_SIZE equ	1
  2526  0001                     ADCON0_CHS0_LENGTH equ	1
  2527  0004                     ADCON0_CHS0_MASK equ	4
  2528  0003                     ADCON0_CHS1_POSN equ	3
  2529  0003                     ADCON0_CHS1_POSITION equ	3
  2530  0001                     ADCON0_CHS1_SIZE equ	1
  2531  0001                     ADCON0_CHS1_LENGTH equ	1
  2532  0008                     ADCON0_CHS1_MASK equ	8
  2533  0004                     ADCON0_CHS2_POSN equ	4
  2534  0004                     ADCON0_CHS2_POSITION equ	4
  2535  0001                     ADCON0_CHS2_SIZE equ	1
  2536  0001                     ADCON0_CHS2_LENGTH equ	1
  2537  0010                     ADCON0_CHS2_MASK equ	16
  2538  0005                     ADCON0_CHS3_POSN equ	5
  2539  0005                     ADCON0_CHS3_POSITION equ	5
  2540  0001                     ADCON0_CHS3_SIZE equ	1
  2541  0001                     ADCON0_CHS3_LENGTH equ	1
  2542  0020                     ADCON0_CHS3_MASK equ	32
  2543  0001                     ADCON0_DONE_POSN equ	1
  2544  0001                     ADCON0_DONE_POSITION equ	1
  2545  0001                     ADCON0_DONE_SIZE equ	1
  2546  0001                     ADCON0_DONE_LENGTH equ	1
  2547  0002                     ADCON0_DONE_MASK equ	2
  2548  0001                     ADCON0_NOT_DONE_POSN equ	1
  2549  0001                     ADCON0_NOT_DONE_POSITION equ	1
  2550  0001                     ADCON0_NOT_DONE_SIZE equ	1
  2551  0001                     ADCON0_NOT_DONE_LENGTH equ	1
  2552  0002                     ADCON0_NOT_DONE_MASK equ	2
  2553  0001                     ADCON0_nDONE_POSN equ	1
  2554  0001                     ADCON0_nDONE_POSITION equ	1
  2555  0001                     ADCON0_nDONE_SIZE equ	1
  2556  0001                     ADCON0_nDONE_LENGTH equ	1
  2557  0002                     ADCON0_nDONE_MASK equ	2
  2558  0001                     ADCON0_GO_DONE_POSN equ	1
  2559  0001                     ADCON0_GO_DONE_POSITION equ	1
  2560  0001                     ADCON0_GO_DONE_SIZE equ	1
  2561  0001                     ADCON0_GO_DONE_LENGTH equ	1
  2562  0002                     ADCON0_GO_DONE_MASK equ	2
  2563  0001                     ADCON0_GODONE_POSN equ	1
  2564  0001                     ADCON0_GODONE_POSITION equ	1
  2565  0001                     ADCON0_GODONE_SIZE equ	1
  2566  0001                     ADCON0_GODONE_LENGTH equ	1
  2567  0002                     ADCON0_GODONE_MASK equ	2
  2568  0FC3                     ADRES           equ	4035
  2569  0FC3                     ADRESL          equ	4035
  2570  0FC4                     ADRESH          equ	4036
  2571  0FC5                     SSPCON2         equ	4037
  2572  0000                     SSPCON2_SEN_POSN equ	0
  2573  0000                     SSPCON2_SEN_POSITION equ	0
  2574  0001                     SSPCON2_SEN_SIZE equ	1
  2575  0001                     SSPCON2_SEN_LENGTH equ	1
  2576  0001                     SSPCON2_SEN_MASK equ	1
  2577  0001                     SSPCON2_RSEN_POSN equ	1
  2578  0001                     SSPCON2_RSEN_POSITION equ	1
  2579  0001                     SSPCON2_RSEN_SIZE equ	1
  2580  0001                     SSPCON2_RSEN_LENGTH equ	1
  2581  0002                     SSPCON2_RSEN_MASK equ	2
  2582  0002                     SSPCON2_PEN_POSN equ	2
  2583  0002                     SSPCON2_PEN_POSITION equ	2
  2584  0001                     SSPCON2_PEN_SIZE equ	1
  2585  0001                     SSPCON2_PEN_LENGTH equ	1
  2586  0004                     SSPCON2_PEN_MASK equ	4
  2587  0003                     SSPCON2_RCEN_POSN equ	3
  2588  0003                     SSPCON2_RCEN_POSITION equ	3
  2589  0001                     SSPCON2_RCEN_SIZE equ	1
  2590  0001                     SSPCON2_RCEN_LENGTH equ	1
  2591  0008                     SSPCON2_RCEN_MASK equ	8
  2592  0004                     SSPCON2_ACKEN_POSN equ	4
  2593  0004                     SSPCON2_ACKEN_POSITION equ	4
  2594  0001                     SSPCON2_ACKEN_SIZE equ	1
  2595  0001                     SSPCON2_ACKEN_LENGTH equ	1
  2596  0010                     SSPCON2_ACKEN_MASK equ	16
  2597  0005                     SSPCON2_ACKDT_POSN equ	5
  2598  0005                     SSPCON2_ACKDT_POSITION equ	5
  2599  0001                     SSPCON2_ACKDT_SIZE equ	1
  2600  0001                     SSPCON2_ACKDT_LENGTH equ	1
  2601  0020                     SSPCON2_ACKDT_MASK equ	32
  2602  0006                     SSPCON2_ACKSTAT_POSN equ	6
  2603  0006                     SSPCON2_ACKSTAT_POSITION equ	6
  2604  0001                     SSPCON2_ACKSTAT_SIZE equ	1
  2605  0001                     SSPCON2_ACKSTAT_LENGTH equ	1
  2606  0040                     SSPCON2_ACKSTAT_MASK equ	64
  2607  0007                     SSPCON2_GCEN_POSN equ	7
  2608  0007                     SSPCON2_GCEN_POSITION equ	7
  2609  0001                     SSPCON2_GCEN_SIZE equ	1
  2610  0001                     SSPCON2_GCEN_LENGTH equ	1
  2611  0080                     SSPCON2_GCEN_MASK equ	128
  2612  0001                     SSPCON2_ADMSK1_POSN equ	1
  2613  0001                     SSPCON2_ADMSK1_POSITION equ	1
  2614  0001                     SSPCON2_ADMSK1_SIZE equ	1
  2615  0001                     SSPCON2_ADMSK1_LENGTH equ	1
  2616  0002                     SSPCON2_ADMSK1_MASK equ	2
  2617  0002                     SSPCON2_ADMSK2_POSN equ	2
  2618  0002                     SSPCON2_ADMSK2_POSITION equ	2
  2619  0001                     SSPCON2_ADMSK2_SIZE equ	1
  2620  0001                     SSPCON2_ADMSK2_LENGTH equ	1
  2621  0004                     SSPCON2_ADMSK2_MASK equ	4
  2622  0003                     SSPCON2_ADMSK3_POSN equ	3
  2623  0003                     SSPCON2_ADMSK3_POSITION equ	3
  2624  0001                     SSPCON2_ADMSK3_SIZE equ	1
  2625  0001                     SSPCON2_ADMSK3_LENGTH equ	1
  2626  0008                     SSPCON2_ADMSK3_MASK equ	8
  2627  0004                     SSPCON2_ADMSK4_POSN equ	4
  2628  0004                     SSPCON2_ADMSK4_POSITION equ	4
  2629  0001                     SSPCON2_ADMSK4_SIZE equ	1
  2630  0001                     SSPCON2_ADMSK4_LENGTH equ	1
  2631  0010                     SSPCON2_ADMSK4_MASK equ	16
  2632  0005                     SSPCON2_ADMSK5_POSN equ	5
  2633  0005                     SSPCON2_ADMSK5_POSITION equ	5
  2634  0001                     SSPCON2_ADMSK5_SIZE equ	1
  2635  0001                     SSPCON2_ADMSK5_LENGTH equ	1
  2636  0020                     SSPCON2_ADMSK5_MASK equ	32
  2637  0FC6                     SSPCON1         equ	4038
  2638  0000                     SSPCON1_SSPM_POSN equ	0
  2639  0000                     SSPCON1_SSPM_POSITION equ	0
  2640  0004                     SSPCON1_SSPM_SIZE equ	4
  2641  0004                     SSPCON1_SSPM_LENGTH equ	4
  2642  000F                     SSPCON1_SSPM_MASK equ	15
  2643  0004                     SSPCON1_CKP_POSN equ	4
  2644  0004                     SSPCON1_CKP_POSITION equ	4
  2645  0001                     SSPCON1_CKP_SIZE equ	1
  2646  0001                     SSPCON1_CKP_LENGTH equ	1
  2647  0010                     SSPCON1_CKP_MASK equ	16
  2648  0005                     SSPCON1_SSPEN_POSN equ	5
  2649  0005                     SSPCON1_SSPEN_POSITION equ	5
  2650  0001                     SSPCON1_SSPEN_SIZE equ	1
